,Data to be filtered
128,"[<p><b>Brand Name</b>: <span>INLYTA</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>AXITINIB</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Pfizer Laboratories Div Pfizer Inc</p>, <p><b>Data Current As Of</b>: 2021-07-19</p>]"
129,"[<p><b>Brand Name</b>: <span>Inmazeb</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ATOLTIVIMAB, MAFTIVIMAB, AND ODESIVIMAB-EBGN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Packager</b>: Regeneron Pharmaceuticals, Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
130,"[<p><b>Brand Name</b>: <span>InnoPran XL</span> </p>, <p><b>Generic Name</b>: <span>PROPRANOLOL HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE, EXTENDED RELEASE</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
131,"[<p><b>Brand Name</b>: <span>INOmax</span> </p>, <p><b>Generic Name</b>: <span>NITRIC OXIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>RESPIRATORY (INHALATION)</span></p>, <p><b>Dosage Form</b>: GAS</p>, <p><b>Data Current As Of</b>: 2019-03-04</p>]"
132,"[<p><b>Brand Name</b>: <span>Inon Ace</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>MAGNESIUM ALUMINOSILICATE, MAGNESIUM HYDROXIDE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-12-30</p>]"
133,"[<p><b>Brand Name</b>: <span>Inon Ace</span> </p>, <p><b>Generic Name</b>: <span>MAGNESIUM ALUMINOSILICATES, MAGNESIUM HYDROXIDE, SIMETHICONE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-07</p>]"
134,"[<p><b>Brand Name</b>: <span>INQOVI</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>CEDAZURIDINE AND DECITABINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Taiho Pharmaceutical Co., Ltd.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
135,"[<p><b>Brand Name</b>: <span>Inrebic</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>FEDRATINIB HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p>
</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE</p>, <p><b>Packager</b>: Celgene Corporation</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>, <p>
</p>]"
136,"[<p><b>Brand Name</b>: <span>Insect Bite Relief</span> </p>, <p><b>Generic Name</b>: <span>BENZOCAINE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-07</p>]"
137,"[<p><b>Brand Name</b>: <span>Inspra</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>EPLERENONE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Pfizer Laboratories Div Pfizer Inc</p>, <p><b>Data Current As Of</b>: 2021-10-11</p>]"
138,"[<p><b>Brand Name</b>: <span>Insulin Aspart</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>INSULIN ASPART</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2020-06-08</p>]"
139,"[<p><b>Brand Name</b>: <span>Insulin Aspart Protamine and Insulin Aspart Mix 70/30</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>INSULIN ASPART</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SUSPENSION</p>, <p><b>Packager</b>: Novo Nordisk Pharma, Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
140,"[<p><b>Brand Name</b>: <span>Insulin Diluting Medium for NovoLog</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>WATER INJECTION</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Packager</b>: Novo Nordisk</p>, <p><b>Data Current As Of</b>: 2021-04-12</p>]"
141,"[<p><b>Brand Name</b>: <span>Insulin lispro</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>INSULIN LISPRO</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2020-03-23</p>]"
142,"[<p><b>Brand Name</b>: <span>Insulin Lispro Protamine and Insulin Lispro Injectable Suspension Mix75/25 KwikPen </span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>INSULIN LISPRO</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SUSPENSION</p>, <p><b>Packager</b>: Eli Lilly and Company</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
143,"[<p><b>Brand Name</b>: <span>Integrilin</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>EPTIFIBATIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-11-18</p>]"
144,"[<p><b>Brand Name</b>: <span>Intelence</span> </p>, <p><b>Generic Name</b>: <span>ETRAVIRINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
145,"[<p><b>Brand Name</b>: <span>Intermezzo</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ZOLPIDEM TARTRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>SUBLINGUAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2019-09-30</p>]"
146,"[<p><b>Brand Name</b>: <span>InterSol</span> </p>, <p><b>Generic Name</b>: <span>PLATELET ADDITIVE 3</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
147,"[<p><b>Brand Name</b>: <span>Intralipid</span> </p>, <p><b>Generic Name</b>: <span>I.V. FAT EMULSION</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: EMULSION</p>, <p><b>Data Current As Of</b>: 2019-04-22</p>]"
148,"[<p><b>Brand Name</b>: <span>Intralipid</span> </p>, <p><b>Generic Name</b>: <span>I.V. FAT EMULSION</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>:  </p>, <p><b>Data Current As Of</b>: 2019-04-08</p>]"
149,"[<p><b>Brand Name</b>: <span>Intrarosa</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PRASTERONE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>VAGINAL</span></p>, <p><b>Dosage Form</b>: INSERT</p>, <p><b>Packager</b>: AMAG Pharmaceuticals, Inc.</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
150,"[<p><b>Brand Name</b>: <span>INTRON A</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>INTERFERON ALFA-2B</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR, INTRALESIONAL, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-09-23</p>]"
151,"[<p><b>Brand Name</b>: <span>Introvale</span> </p>, <p><b>Generic Name</b>: <span>LEVONORGESTREL AND ETHINYL ESTRADIOL</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Dosage Form</b>: KIT</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
152,"[<p><b>Brand Name</b>: <span>Intuniv</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>GUANFACINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, EXTENDED RELEASE</p>, <p><b>Data Current As Of</b>: 2020-02-17</p>]"
153,"[<p><b>Brand Name</b>: <span>INVANZ</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ERTAPENEM SODIUM</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR, INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION</p>, <p><b>Data Current As Of</b>: 2020-03-23</p>]"
154,"[<p><b>Brand Name</b>: <span>INVEGA</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PALIPERIDONE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, EXTENDED RELEASE</p>, <p><b>Packager</b>: Janssen Pharmaceuticals, Inc.</p>, <p><b>Data Current As Of</b>: 2021-03-08</p>]"
155,"[<p><b>Brand Name</b>: <span>INVEGA SUSTENNA</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PALIPERIDONE PALMITATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Packager</b>: Janssen Pharmaceuticals, Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-19</p>]"
156,"[<p><b>Brand Name</b>: <span>INVEGA TRINZA</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PALIPERIDONE PALMITATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR</span></p>, <p><b>Dosage Form</b>: INJECTION, SUSPENSION, EXTENDED RELEASE</p>, <p><b>Packager</b>: Janssen Pharmaceuticals, Inc</p>, <p><b>Data Current As Of</b>: 2021-08-30</p>]"
157,"[<p><b>Brand Name</b>: <span>Inveltys</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>LOTEPREDNOL ETABONATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: SUSPENSION</p>, <p><b>Packager</b>: Kala Pharmaceuticals, Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
158,"[<p><b>Brand Name</b>: <span>Invirase</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>SAQUINAVIR MESYLATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p>
</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Packager</b>: Genentech, Inc.</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>, <p>
</p>]"
159,"[<p><b>Brand Name</b>: <span>INVOKAMET</span> </p>, <p><b>Generic Name</b>: <span>CANAGLIFLOZIN AND METFORMIN HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
160,"[<p><b>Brand Name</b>: <span>INVOKAMET XR</span> </p>, <p><b>Generic Name</b>: <span>CANAGLIFLOZIN AND METFORMIN HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED, EXTENDED RELEASE</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
161,"[<p><b>Brand Name</b>: <span>INVOKANA</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>CANAGLIFLOZIN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2019-12-16</p>]"
162,"[<p><b>Brand Name</b>: <span>Ionite H</span> </p>, <p><b>Generic Name</b>: <span>STANNOUS FLUORIDE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>DENTAL</span></p>, <p><b>Dosage Form</b>: MOUTHWASH</p>, <p><b>Data Current As Of</b>: 2018-10-07</p>]"
163,"[<p><b>Brand Name</b>: <span>Ionosol MB and Dextrose</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>DEXTROSE MONOHYDRATE, SODIUM LACTATE, POTASSIUM CHLORIDE, MAGNESIUM CHLORIDE, POTASSIUM PHOSPHATE, MONOBASIC, AND SODIUM PHOSPHATE, MONOBASIC, MONOHYDRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-11-18</p>]"
164,"[<p><b>Brand Name</b>: <span>IONSYS</span> </p>, <p><b>Generic Name</b>: <span>FENTANYL IONTOPHORETIC TRANSDERMAL SYSTEM</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>TRANSDERMAL</span></p>, <p><b>Dosage Form</b>: PATCH</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
165,"[<p><b>Brand Name</b>: <span>IOPIDINE</span> </p>, <p><b>Generic Name</b>: <span>APRACLONIDINE HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION/ DROPS</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
166,"[<p><b>Brand Name</b>: <span>Iopidine</span> </p>, <p><b>Generic Name</b>: <span>APRACLONIDINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
167,"[<p><b>Brand Name</b>: <span>IOSAT</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>POTASSIUM IODIDE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2019-08-19</p>]"
168,"[<p><b>Brand Name</b>: <span>Ipratropium Bromide</span> </p>, <p><b>Generic Name</b>: <span>IPRATROPIUM BROMIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>RESPIRATORY (INHALATION)</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-03-11</p>]"
169,"[<p><b>Brand Name</b>: <span>Ipratropium bromide</span> </p>, <p><b>Generic Name</b>: <span>IPRATROPIUM BROMIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>NASAL</span></p>, <p><b>Dosage Form</b>: SPRAY, METERED</p>, <p><b>Data Current As Of</b>: 2018-12-03</p>]"
170,"[<p><b>Brand Name</b>: <span>Ipratropium Bromide and Albuterol Sulfate</span> </p>, <p><b>Generic Name</b>: <span>IPRATROPIUM BROMIDE AND ALBUTEROL SULFATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>RESPIRATORY (INHALATION)</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-11</p>]"
171,"[<p><b>Brand Name</b>: <span>IQ Dental Mepivacaine</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>MEPIVACAINE HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Packager</b>: IQ Dental</p>, <p><b>Data Current As Of</b>: 2021-07-19</p>]"
172,"[<p><b>Brand Name</b>: <span>Irbesartan</span> </p>, <p><b>Generic Name</b>: <span>IRBESARTAN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-11</p>]"
173,"[<p><b>Brand Name</b>: <span>Irbesartan and Hydrochlorothiazide</span> </p>, <p><b>Generic Name</b>: <span>IRBESARTAN AND HYDROCHLOROTHIAZIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2018-12-24</p>]"
174,"[<p><b>Brand Name</b>: <span>Irenka</span> </p>, <p><b>Generic Name</b>: <span>DULOXETINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE, DELAYED RELEASE</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
175,"[<p><b>Brand Name</b>: <span>IRESSA</span> </p>, <p><b>Generic Name</b>: <span>GEFITINIB</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, COATED</p>, <p><b>Data Current As Of</b>: 2019-06-03</p>]"
176,"[<p><b>Brand Name</b>: <span>Irinotecan hydrochloide</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IRINOTECAN HYDROCHLOIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Packager</b>: Xiromed LLC</p>, <p><b>Data Current As Of</b>: 2021-03-22</p>]"
177,"[<p><b>Brand Name</b>: <span>Irinotecan Hydrochloride</span> </p>, <p><b>Generic Name</b>: <span>IRINOTECAN HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Data Current As Of</b>: 2018-12-17</p>]"
178,"[<p><b>Brand Name</b>: <span>Irinotecan Hydrochloride 100 mg/5 mL</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IRINOTECAN HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Packager</b>: Armas Pharmaceuticals Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
179,"[<p><b>Brand Name</b>: <span>Irinotecan Hydrochloride 40 mg/2 mL</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IRINOTECAN HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Packager</b>: Armas Pharmaceuticals Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
180,"[<p><b>Brand Name</b>: <span>IRON DEXTRAN</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IRON DEXTRAN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR, INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION</p>, <p><b>Packager</b>: HF Acquisition Co LLC, DBA HealthFirst</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
181,"[<p><b>Brand Name</b>: <span>ISENTRESS</span> </p>, <p><b>Generic Name</b>: <span>RALTEGRAVIR</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED</p>, <p><b>Data Current As Of</b>: 2019-01-28</p>]"
182,"[<p><b>Brand Name</b>: <span>ISENTRESS</span> </p>, <p><b>Generic Name</b>: <span>RALTEGRAVIR</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, CHEWABLE</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
183,"[<p><b>Brand Name</b>: <span>Isoflurane</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOFLURANE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>RESPIRATORY (INHALATION)</span></p>, <p><b>Dosage Form</b>: LIQUID</p>, <p><b>Packager</b>: Piramal Critical Care Inc</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
184,"[<p><b>Brand Name</b>: <span>Isolyte P in Dextrose</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>DEXTROSE, SODIUM ACETATE, POTASSIUM CHLORIDE, MAGNESIUM CHLORIDE, AND POTASSIUM PHOSPHATE, DIBASIC</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-08-26</p>]"
185,"[<p><b>Brand Name</b>: <span>Isolyte S</span> </p>, <p><b>Generic Name</b>: <span>SODIUM CHLORIDE, SODIUM GLUCONATE, SODIUM ACETATE, POTASSIUM CHLORIDE, AND MAGNESIUM CHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
186,"[<p><b>Brand Name</b>: <span>Isolyte S pH 7.4</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>SODIUM CHLORIDE, SODIUM GLUCONATE, SODIUM ACETATE, POTASSIUM CHLORIDE, MAGNESIUM CHLORIDE, SODIUM PHOSPHATE, DIBASIC, AND POTASSIUM PHOSPHATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-10-21</p>]"
187,"[<p><b>Brand Name</b>: <span>IsonaRif</span> </p>, <p><b>Generic Name</b>: <span>RIFAMPIN AND ISONIAZID</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
188,"[<p><b>Brand Name</b>: <span>Isoniazid</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISONIAZID</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2020-04-20</p>]"
189,"[<p><b>Brand Name</b>: <span>Isoniazid</span> </p>, <p><b>Generic Name</b>: <span>ISONIAZID</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-12-24</p>]"
