,Data
1300,"CHOLECALCIFEROL IP (AS STABILIZED) 60,000 IU EXCIPIENTS..Q.S."
1301,Tablets
1302,VITAMON
1303,FFERRIC AMMONIUM CITRATE 110MG + FOLIC ACID 1.5MG + CYNACOBALAMIN 15MCG + SORBITOL SOLUTION (70%) 10% / ML + ELEMENTAL IRON 22MG
1304,Syrup
1305,VITOMIN D3
1306,VITAMIN D3 IP 400 IU
1307,Bottle
1308,VITOMIN-D3
1309,"CHOLECALCIFEROL IP 60,000 IU + EXCIPIENTS Q.S."
1310,Sachets
1311,VITOMIN-D3 60K
1312,"CHOLECALCIFEROL IP 60,000 IU + EXCIPIENTS Q.S."
1313,Tablets
